DayID,mean_sentiment,mean_compound
2018-01-20,0.5112781954887218,0.10224736842105263
2018-01-21,0.6206896551724138,0.2110919540229885
2018-01-22,0.5337837837837838,0.09185202702702706
2018-01-23,0.5547703180212014,0.13382756183745578
2018-01-24,0.5108695652173914,0.06282173913043479
2018-01-25,0.5454545454545454,0.11732000000000002
2018-01-26,0.5915492957746479,0.173912323943662
2018-01-27,0.44609665427509293,0.05953977695167291
2018-01-28,0.5735849056603773,0.15225962264150933
2018-01-29,0.5220338983050847,0.12658983050847467
2018-01-30,0.498220640569395,0.0910017793594306
2018-01-31,0.5178571428571429,0.11077035714285717
2018-02-01,0.5758620689655173,0.19970379310344832
2018-02-02,0.532608695652174,0.1138130434782608
2018-02-03,0.508833922261484,0.08168833922261479
2018-02-04,0.49416342412451364,0.08709922178988323
2018-02-05,0.4684385382059801,0.028677408637873755
2018-02-06,0.46923076923076923,0.07273038461538459
2018-02-07,0.4721189591078067,0.054104089219330895
2018-02-08,0.5053003533568905,0.09235159010600712
2018-02-09,0.46691176470588236,0.02787683823529413
2018-02-10,0.5161290322580645,0.10458172043010758
2018-02-11,0.5410447761194029,0.1341593283582091
2018-02-12,0.6006944444444444,0.19454513888888894
2018-02-13,0.47017543859649125,0.036453684210526346
2018-02-14,0.5483870967741935,0.10881433691756282
2018-02-15,0.5287769784172662,0.10751726618705035
2018-02-16,0.49473684210526314,0.10608912280701759
2018-02-17,0.5163636363636364,0.13177890909090906
2018-02-18,0.5278810408921933,0.08392007434944242
2018-02-19,0.5183823529411765,0.09335698529411764
2018-02-20,0.5851063829787234,0.15740921985815598
2018-02-21,0.5403508771929825,0.11379192982456136
2018-02-22,0.564748201438849,0.1463776978417267
2018-02-23,0.5488215488215489,0.1666131313131312
2018-02-24,0.5886792452830188,0.1909709433962264
2018-02-25,0.5793357933579336,0.16373653136531366
2018-02-26,0.5160142348754448,0.09561174377224198
2018-02-27,0.6145454545454545,0.21035418181818177
2018-02-28,0.49469964664310956,0.05825547703180211
2018-03-01,0.5387323943661971,0.1388235915492958
2018-03-02,0.4982456140350877,0.062228070175438584
2018-03-03,0.5311355311355311,0.1151205128205128
2018-03-04,0.4864864864864865,0.0730447876447876
2018-03-05,0.4894366197183099,0.11816478873239439
2018-03-06,0.5107913669064749,0.10882553956834531
2018-03-07,0.4666666666666667,0.058785263157894715
2018-03-08,0.5174825174825175,0.11493496503496504
2018-03-09,0.543859649122807,0.15331789473684215
2018-03-10,0.5547445255474452,0.1513697080291971
2018-03-11,0.5364963503649635,0.12054671532846713
2018-03-12,0.5952380952380952,0.18447210884353732
2018-03-13,0.5055350553505535,0.09836236162361628
2018-03-14,0.5285714285714286,0.11989964285714277
2018-03-15,0.43356643356643354,0.031189860139860137
2018-03-16,0.5571428571428572,0.1266807142857143
2018-03-17,0.5387323943661971,0.1561130281690141
2018-03-18,0.6007194244604317,0.19216618705035973
2018-03-19,0.5070921985815603,0.0620801418439716
2018-03-20,0.5,0.0742544117647059
2018-03-21,0.5241379310344828,0.12241172413793107
2018-03-22,0.49645390070921985,0.08335531914893618
2018-03-23,0.4748201438848921,0.011598920863309372
2018-03-24,0.5404411764705882,0.12945441176470587
2018-03-25,0.47509578544061304,0.06433639846743298
2018-03-26,0.46545454545454545,0.024376363636363627
2018-03-27,0.475177304964539,0.035407092198581576
2018-03-28,0.5111111111111111,0.11006000000000007
2018-03-29,0.5501730103806228,0.13627024221453296
2018-03-30,0.49454545454545457,0.0953298181818182
2018-03-31,0.5498154981549815,0.0833789667896679
2018-04-01,0.5315985130111525,0.12597955390334561
2018-04-02,0.4726027397260274,0.10571095890410963
2018-04-03,0.5018450184501845,0.06977970479704795
2018-04-04,0.3978102189781022,-0.04690510948905107
2018-04-05,0.46875,0.04626249999999997
2018-04-06,0.4895833333333333,0.07545000000000006
2018-04-07,0.45787545787545786,0.04288608058608058
2018-04-08,0.5252918287937743,0.1046451361867704
2018-04-09,0.44802867383512546,0.05405017921146953
2018-04-10,0.5543859649122806,0.14577052631578943
2018-04-11,0.47183098591549294,0.05368661971830987
2018-04-12,0.49477351916376305,0.0660602787456446
2018-04-13,0.5141843971631206,0.10600212765957447
2018-04-14,0.5821428571428572,0.13785892857142854
2018-04-15,0.5036764705882353,0.10677058823529416
2018-04-16,0.5424354243542435,0.11088191881918827
2018-04-17,0.5071428571428571,0.07362107142857142
2018-04-18,0.5323741007194245,0.08829964028776979
2018-04-19,0.48028673835125446,0.06624444444444445
2018-04-20,0.4413793103448276,0.004286551724137952
2018-04-21,0.5457875457875457,0.15886446886446878
2018-04-22,0.5058365758754864,0.08681050583657592
2018-04-23,0.4791666666666667,0.059355902777777775
2018-04-24,0.5477031802120141,0.1505480565371025
2018-04-25,0.4666666666666667,0.020524210526315815
2018-04-26,0.5899280575539568,0.18351402877697823
2018-04-27,0.6180555555555556,0.18447638888888884
2018-04-28,0.5347222222222222,0.17357291666666658
2018-04-29,0.5280898876404494,0.11251722846441947
2018-04-30,0.5422535211267606,0.14483661971830988
2018-05-01,0.5224489795918368,0.11398979591836732
2018-05-02,0.552901023890785,0.15409419795221835
2018-05-03,0.47232472324723246,0.04675387453874538
2018-05-04,0.5467128027681661,0.1396217993079584
2018-05-05,0.5683453237410072,0.16920971223021594
2018-05-06,0.5464684014869888,0.15078996282527882
2018-05-07,0.4891304347826087,0.08472427536231884
2018-05-08,0.5483870967741935,0.12724372759856634
2018-05-09,0.4855072463768116,0.02823333333333334
2018-05-10,0.5342960288808665,0.10544945848375452
2018-05-11,0.5090252707581228,0.1329490974729243
2018-05-12,0.5437956204379562,0.1729609489051094
2018-05-13,0.582089552238806,0.21028544776119398
2018-05-14,0.5689655172413793,0.18039586206896552
2018-05-15,0.527972027972028,0.10694160839160834
2018-05-16,0.5197132616487455,0.06992939068100362
2018-05-17,0.44802867383512546,0.03215591397849465
2018-05-18,0.4548611111111111,0.02748020833333335
2018-05-19,0.5935251798561151,0.18274928057553952
2018-05-20,0.5305343511450382,0.13560763358778627
2018-05-21,0.46938775510204084,0.055451020408163236
2018-05-22,0.45054945054945056,0.008313919413919431
2018-05-23,0.49458483754512633,0.08261407942238266
2018-05-24,0.45977011494252873,0.05042222222222221
2018-05-25,0.5609756097560976,0.14446689895470385
2018-05-26,0.4635036496350365,0.054656569343065675
2018-05-27,0.5228070175438596,0.10525964912280704
2018-05-28,0.4927007299270073,0.05060729927007299
2018-05-29,0.43478260869565216,0.003985144927536242
2018-05-30,0.49146757679180886,0.05036791808873719
2018-05-31,0.5207547169811321,0.11385698113207543
2018-06-01,0.5421245421245421,0.14803040293040295
2018-06-02,0.4417808219178082,0.020035958904109596
2018-06-03,0.46946564885496184,0.03705877862595418
2018-06-04,0.5454545454545454,0.11843345454545443
2018-06-05,0.5241379310344828,0.08995689655172419
2018-06-06,0.5424354243542435,0.1601140221402213
2018-06-07,0.5124555160142349,0.11272811387900365
2018-06-08,0.5147058823529411,0.11287977941176475
2018-06-09,0.5231316725978647,0.1436391459074734
2018-06-10,0.55078125,0.16578125000000002
2018-06-11,0.5620689655172414,0.14290931034482762
2018-06-12,0.5359712230215827,0.11396618705035966
2018-06-13,0.48905109489051096,0.03955912408759123
2018-06-14,0.5860805860805861,0.1581194139194141
2018-06-15,0.47470817120622566,0.05455914396887159
2018-06-16,0.4219858156028369,0.010003546099290777
2018-06-17,0.47265625,0.04007695312500003
2018-06-18,0.4425087108013937,0.019815679442508703
2018-06-19,0.42585551330798477,-0.037223954372623595
2018-06-20,0.4338235294117647,-0.011657720588235268
2018-06-21,0.4448669201520912,0.006273764258555141
2018-06-22,0.5527272727272727,0.12722327272727266
2018-06-23,0.5845588235294118,0.14512169117647056
2018-06-24,0.5169811320754717,0.09749207547169807
2018-06-25,0.5448275862068965,0.1285186206896552
2018-06-26,0.5263157894736842,0.09323157894736844
2018-06-27,0.42962962962962964,-0.05529444444444437
2018-06-28,0.4432234432234432,-0.0381076923076923
2018-06-29,0.48028673835125446,0.03319677419354841
2018-06-30,0.5714285714285714,0.14550039682539684
2018-07-01,0.46923076923076923,0.03700307692307692
2018-07-02,0.4492753623188406,0.009622826086956512
2018-07-03,0.43956043956043955,-0.003133333333333357
2018-07-04,0.42585551330798477,0.040826615969581766
2018-07-05,0.4874551971326165,0.055211111111111134
2018-07-06,0.4564459930313589,0.04727456445993033
2018-07-07,0.4444444444444444,0.0255415770609319
2018-07-08,0.42105263157894735,0.00046842105263157743
2018-07-09,0.5473684210526316,0.13995719298245612
2018-07-10,0.5448275862068965,0.12129517241379312
2018-07-11,0.4326241134751773,-0.007760283687943259
2018-07-12,0.4746376811594203,0.04048586956521739
2018-07-13,0.5121951219512195,0.08319616724738671
2018-07-14,0.5212765957446809,0.10481560283687948
2018-07-15,0.4889705882352941,0.050856249999999964
2018-07-16,0.5451388888888888,0.12400659722222218
2018-07-17,0.4358974358974359,0.015241025641025644
2018-07-18,0.4874551971326165,0.08626200716845876
2018-07-19,0.6014234875444839,0.2106519572953736
2018-07-20,0.4532871972318339,0.04211764705882356
2018-07-21,0.5214285714285715,0.12439571428571437
2018-07-22,0.5133079847908745,0.08716235741444867
2018-07-23,0.48788927335640137,0.00901591695501731
2018-07-24,0.512280701754386,0.09234491228070175
2018-07-25,0.4306049822064057,-0.009014946619217073
2018-07-26,0.5177304964539007,0.08850319148936167
2018-07-27,0.519163763066202,0.09849233449477349
2018-07-28,0.5963636363636363,0.2127854545454545
2018-07-29,0.5454545454545454,0.11915416666666666
2018-07-30,0.5898305084745763,0.2072230508474576
2018-07-31,0.52,0.11423890909090913
2018-08-01,0.4894366197183099,0.05807676056338027
2018-08-02,0.5474452554744526,0.14438138686131397
2018-08-03,0.503448275862069,0.08990034482758624
2018-08-04,0.42907801418439717,-0.05021631205673758
2018-08-05,0.5735849056603773,0.11181886792452832
2018-08-06,0.5150501672240803,0.0984732441471572
2018-08-07,0.44565217391304346,0.03902500000000004
2018-08-08,0.5229681978798587,0.10467208480565374
2018-08-09,0.4875444839857651,0.04319822064056937
2018-08-10,0.5087108013937283,0.051389198606271766
2018-08-11,0.5774647887323944,0.17361197183098584
2018-08-12,0.6188679245283019,0.1951588679245282
2018-08-13,0.4883720930232558,0.04453986710963454
2018-08-14,0.45588235294117646,0.03999411764705881
2018-08-15,0.4618055555555556,-0.011939930555555535
2018-08-16,0.4708029197080292,0.02327408759124088
2018-08-17,0.5085910652920962,0.07612611683848804
2018-08-18,0.4797047970479705,0.026255719557195592
2018-08-19,0.421875,-0.033743359375
2018-08-20,0.5138888888888888,0.062346874999999996
2018-08-21,0.4584837545126354,0.00014873646209391238
2018-08-22,0.45054945054945056,0.029346886446886458
2018-08-23,0.4840989399293286,0.04406501766784449
2018-08-24,0.4782608695652174,0.07597210144927538
2018-08-25,0.5512367491166078,0.15165371024734964
2018-08-26,0.5176470588235295,0.12549176470588227
2018-08-27,0.5138888888888888,0.0988868055555555
2018-08-28,0.5425531914893617,0.1260468085106383
2018-08-29,0.4731182795698925,0.07560250896057345
2018-08-30,0.5017421602787456,0.11362822299651563
2018-08-31,0.4745762711864407,0.023402711864406785
2018-09-01,0.512280701754386,0.11949754385964916
2018-09-02,0.48627450980392156,0.09742980392156861
2018-09-03,0.4876325088339223,0.05221872791519434
2018-09-04,0.4536082474226804,-0.00025841924398626134
2018-09-05,0.4336917562724014,0.0024569892473118213
2018-09-06,0.5214285714285715,0.08420357142857142
2018-09-07,0.4982456140350877,0.05851719298245616
2018-09-08,0.4412811387900356,-0.005043772241992881
2018-09-09,0.5335820895522388,0.09115223880597018
2018-09-10,0.41843971631205673,-0.0547429078014184
2018-09-11,0.4607142857142857,0.023868214285714288
2018-09-12,0.4607142857142857,0.027301071428571435
2018-09-13,0.460431654676259,0.027265467625899282
2018-09-14,0.5217391304347826,0.08999057971014493
2018-09-15,0.47985347985347987,0.08427435897435895
2018-09-16,0.5263157894736842,0.06425060728744937
2018-09-17,0.5036231884057971,0.054136956521739124
2018-09-18,0.4618320610687023,0.0019847328244274767
2018-09-19,0.5088967971530249,0.13132028469750884
2018-09-20,0.4756554307116105,0.010194007490636701
2018-09-21,0.5239852398523985,0.09500073800738021
2018-09-22,0.35424354243542433,-0.16080922509225098
2018-09-23,0.4396887159533074,-0.030484435797665372
2018-09-24,0.3655913978494624,-0.1287544802867383
2018-09-25,0.4791666666666667,0.02713958333333332
2018-09-26,0.5145985401459854,0.06331751824817518
2018-09-27,0.5071428571428571,0.11041357142857151
2018-09-28,0.4909090909090909,0.10823818181818189
2018-09-29,0.5441696113074205,0.16584734982332158
2018-09-30,0.5588235294117647,0.11292389705882366
2018-10-01,0.5259515570934256,0.11004394463667821
2018-10-02,0.5147058823529411,0.07984963235294122
2018-10-03,0.4028776978417266,-0.04231330935251797
2018-10-04,0.4014084507042254,-0.05244084507042252
2018-10-05,0.4107142857142857,-0.003831428571428568
2018-10-06,0.4647887323943662,-0.036165140845070415
2018-10-07,0.5129151291512916,0.0635372693726937
2018-10-08,0.43508771929824563,0.042436842105263155
2018-10-09,0.45195729537366547,0.007361565836298942
2018-10-10,0.4840989399293286,0.026759717314487615
2018-10-11,0.4244604316546763,-0.031229496402877643
2018-10-12,0.4456140350877193,-0.0008459649122807014
2018-10-13,0.47653429602888087,0.0659996389891697
2018-10-14,0.44921875,-0.0053515624999999995
2018-10-15,0.40636042402826855,-0.07829328621908124
2018-10-16,0.4857142857142857,0.0548835714285714
2018-10-17,0.4744525547445255,0.026844525547445236
2018-10-18,0.44642857142857145,0.03817785714285715
2018-10-19,0.4275618374558304,-0.009119434628975255
2018-10-20,0.4586206896551724,0.04872034482758622
2018-10-21,0.4601449275362319,0.015982608695652177
2018-10-22,0.43389830508474575,-0.019753559322033903
2018-10-23,0.37174721189591076,-0.10469814126394045
2018-10-24,0.35447761194029853,-0.12695932835820894
2018-10-25,0.4219858156028369,-0.009901418439716323
2018-10-26,0.3900709219858156,-0.04958156028368793
2018-10-27,0.4128113879003559,-0.017902491103202838
2018-10-28,0.5054545454545455,0.07617636363636368
2018-10-29,0.475177304964539,0.03262624113475178
2018-10-30,0.4575645756457565,0.03872177121771217
2018-10-31,0.4964788732394366,0.051934154929577474
2018-11-01,0.5283687943262412,0.1493382978723404
2018-11-02,0.5591397849462365,0.10955340501792112
2018-11-03,0.6302816901408451,0.24069647887323953
2018-11-04,0.5057034220532319,0.07690684410646387
2018-11-05,0.4300341296928328,-0.03734880546075081
2018-11-06,0.5113636363636364,0.06338409090909092
2018-11-07,0.5,0.07089233576642338
2018-11-08,0.48201438848920863,0.05338489208633094
2018-11-09,0.4763636363636364,0.03424909090909092
2018-11-10,0.4726027397260274,0.03314726027397261
2018-11-11,0.4962121212121212,0.029059469696969698
2018-11-12,0.38768115942028986,-0.06812028985507246
2018-11-13,0.44274809160305345,-0.04096106870229012
2018-11-14,0.47547169811320755,0.017611698113207556
2018-11-15,0.48398576512455516,0.04651637010676154
2018-11-16,0.5090252707581228,0.10338231046931406
2018-11-17,0.5107142857142857,0.09646392857142867
2018-11-18,0.5325670498084292,0.12055287356321825
2018-11-19,0.45819397993311034,-0.028913377926421444
2018-11-20,0.41132075471698115,-0.05725811320754716
2018-11-21,0.46096654275092935,-0.009450929368029748
2018-11-22,0.4253731343283582,-0.0380667910447761
2018-11-23,0.4007352941176471,-0.06651654411764706
2018-11-24,0.498220640569395,0.04368505338078291
2018-11-25,0.5109489051094891,0.12228540145985393
2018-11-26,0.4412811387900356,-0.0056743772241993375
2018-11-27,0.5142857142857142,0.1003075
2018-11-28,0.4701492537313433,0.0595
2018-11-29,0.4945054945054945,0.08790842490842489
2018-11-30,0.4607142857142857,0.024693214285714297
2018-12-01,0.45017182130584193,0.01670756013745706
2018-12-02,0.5223880597014925,0.07585186567164187
2018-12-03,0.4897260273972603,0.04036130136986304
2018-12-04,0.5092250922509225,0.06887084870848714
2018-12-05,0.4781021897810219,0.05470255474452553
2018-12-06,0.4269230769230769,-0.05372884615384613
2018-12-07,0.43956043956043955,-0.00014432234432232231
2018-12-08,0.5441696113074205,0.09052084805653711
2018-12-09,0.4785992217898833,0.05972256809338522
2018-12-10,0.44405594405594406,0.020674825174825176
2018-12-11,0.4620938628158845,0.05740541516245489
2018-12-12,0.5683453237410072,0.14723021582733797
2018-12-13,0.5017921146953405,0.08024802867383514
2018-12-14,0.45614035087719296,0.04247333333333331
2018-12-15,0.4945054945054945,0.1067062271062271
2018-12-16,0.5948905109489051,0.22325583941605842
2018-12-17,0.4982698961937716,0.035273356401384105
2018-12-18,0.4787234042553192,0.032040425531914905
2018-12-19,0.5128205128205128,0.061787545787545785
2018-12-20,0.3874538745387454,-0.04888376383763836
2018-12-21,0.44405594405594406,-0.056939160839160834
2018-12-22,0.5528169014084507,0.14610140845070418
2018-12-23,0.4732824427480916,0.05200496183206109
2018-12-24,0.37906137184115524,-0.09160144404332124
2018-12-25,0.4354243542435424,0.00547084870848708
2018-12-26,0.4492753623188406,0.009734057971014476
2018-12-27,0.4612546125461255,0.030630996309963115
2018-12-28,0.4797047970479705,0.030559040590405897
2018-12-29,0.45075757575757575,0.010539015151515146
2018-12-30,0.501779359430605,0.08304911032028463
2018-12-31,0.5138888888888888,0.08098368055555562
2019-01-01,0.4826254826254826,0.07772007722007719
2019-01-02,0.4858156028368794,0.03603404255319147
2019-01-03,0.42028985507246375,-0.029796014492753577
2019-01-04,0.5177304964539007,0.10432269503546102
2019-01-05,0.5218978102189781,0.14258321167883223
2019-01-06,0.47126436781609193,0.07323218390804596
2019-01-07,0.5740072202166066,0.1676216606498194
2019-01-08,0.518796992481203,0.12111954887218049
2019-01-09,0.5401459854014599,0.11420693430656939
2019-01-10,0.4784172661870504,0.05436115107913668
2019-01-11,0.5367647058823529,0.12542205882352941
2019-01-12,0.5362318840579711,0.10987318840579714
2019-01-13,0.5547169811320755,0.18550377358490563
2019-01-14,0.4250871080139373,0.02793310104529616
2019-01-15,0.49642857142857144,0.06867642857142857
2019-01-16,0.5238095238095238,0.07222600732600731
2019-01-17,0.5518518518518518,0.10677148148148155
2019-01-18,0.6199261992619927,0.2283675276752768
