DayID,mean_sentiment,mean_compound
2019-01-19,0.39925373134328357,-0.11117873134328364
2019-01-20,0.41312741312741313,-0.03487413127413132
2019-01-21,0.4691780821917808,0.047817808219178096
2019-01-22,0.5017921146953405,0.11239749103942649
2019-01-23,0.5195729537366548,0.10085266903914591
2019-01-24,0.47985347985347987,0.05039853479853481
2019-01-25,0.5464684014869888,0.12908066914498137
2019-01-26,0.5390070921985816,0.11628333333333338
2019-01-27,0.5407407407407407,0.1354396296296296
2019-01-28,0.4647887323943662,0.0675661971830986
2019-01-29,0.479020979020979,0.06516468531468532
2019-01-30,0.48120300751879697,0.0498063909774436
2019-01-31,0.574468085106383,0.17123581560283674
2019-02-01,0.5833333333333334,0.1783916666666665
2019-02-02,0.5661764705882353,0.17545294117647062
2019-02-03,0.490272373540856,0.12207743190661481
2019-02-04,0.5052631578947369,0.1192263157894737
2019-02-05,0.5608856088560885,0.19623357933579327
2019-02-06,0.5300353356890459,0.14715795053003533
2019-02-07,0.5232974910394266,0.11448172043010753
2019-02-08,0.5141843971631206,0.12342624113475174
2019-02-09,0.5073529411764706,0.11840661764705883
2019-02-10,0.5613382899628253,0.17328438661710038
2019-02-11,0.5407407407407407,0.12451888888888889
2019-02-12,0.5054545454545455,0.09347490909090911
2019-02-13,0.49070631970260226,0.05979442379182154
2019-02-14,0.5567375886524822,0.17691347517730502
2019-02-15,0.49466192170818507,0.08975088967971526
2019-02-16,0.4626334519572954,0.08279145907473313
2019-02-17,0.5075187969924813,0.09727706766917293
2019-02-18,0.49480968858131485,0.03326608996539793
2019-02-19,0.5464285714285714,0.13277857142857147
2019-02-20,0.5905797101449275,0.18807173913043468
2019-02-21,0.5289855072463768,0.1484289855072463
2019-02-22,0.5395189003436426,0.12669725085910655
2019-02-23,0.4381625441696113,0.015751590106007053
2019-02-24,0.47794117647058826,0.06864007352941183
2019-02-25,0.48175182481751827,0.10518248175182483
2019-02-26,0.47619047619047616,0.0677190476190476
2019-02-27,0.5330882352941176,0.11821397058823525
2019-02-28,0.46785714285714286,0.06921642857142857
2019-03-01,0.5157894736842106,0.08026421052631587
2019-03-02,0.5114503816793893,0.12050572519083964
2019-03-03,0.5183823529411765,0.12245257352941182
2019-03-04,0.5913978494623656,0.17127526881720437
2019-03-05,0.5508771929824562,0.16766385964912273
2019-03-06,0.5376344086021505,0.11299175627240149
2019-03-07,0.4368231046931408,0.0006292418772563093
2019-03-08,0.475,0.02258571428571429
2019-03-09,0.4855072463768116,0.02591884057971014
2019-03-10,0.43911439114391143,0.00386236162361623
2019-03-11,0.5051903114186851,0.08682837370242215
2019-03-12,0.5588235294117647,0.13470588235294115
2019-03-13,0.5539568345323741,0.14317661870503598
2019-03-14,0.47101449275362317,0.05725507246376811
2019-03-15,0.5611510791366906,0.12131726618705041
2019-03-16,0.49280575539568344,0.08763669064748199
2019-03-17,0.5375939849624061,0.15246541353383466
2019-03-18,0.5272727272727272,0.14929709090909093
2019-03-19,0.4693140794223827,0.03737545126353793
2019-03-20,0.4666666666666667,0.08449407407407414
2019-03-21,0.44912280701754387,0.0447143859649123
2019-03-22,0.5090252707581228,0.09062527075812273
2019-03-23,0.4840989399293286,0.07279893992932865
2019-03-24,0.5547169811320755,0.13307924528301895
2019-03-25,0.5173611111111112,0.12226493055555553
2019-03-26,0.4927007299270073,0.08040693430656932
2019-03-27,0.5125448028673835,0.06723727598566308
2019-03-28,0.5481481481481482,0.1387733333333333
2019-03-29,0.5195729537366548,0.11413380782918144
2019-03-30,0.5323741007194245,0.09031330935251805
2019-03-31,0.5521235521235521,0.13273822393822396
2019-04-01,0.6350877192982456,0.22709473684210535
2019-04-02,0.5095057034220533,0.12671330798479077
2019-04-03,0.6151079136690647,0.18621438848920863
2019-04-04,0.5338078291814946,0.1508035587188611
2019-04-05,0.4874551971326165,0.0835437275985663
2019-04-06,0.5272727272727272,0.1434669090909092
2019-04-07,0.5880149812734082,0.19554943820224718
2019-04-08,0.5620437956204379,0.11326751824817516
2019-04-09,0.5151515151515151,0.09433181818181818
2019-04-10,0.45454545454545453,0.07775378787878787
2019-04-11,0.48375451263537905,0.04255523465703973
2019-04-12,0.5949820788530465,0.2002483870967741
2019-04-13,0.5490909090909091,0.1642647272727273
2019-04-14,0.5481481481481482,0.1566925925925926
2019-04-15,0.534965034965035,0.13795804195804193
2019-04-16,0.4835164835164835,0.07290109890109889
2019-04-17,0.5342960288808665,0.15621696750902508
2019-04-18,0.5390334572490706,0.10468438661710046
2019-04-19,0.5972696245733788,0.22615597269624563
2019-04-20,0.5054545454545455,0.08482909090909092
2019-04-21,0.5444444444444444,0.1270974074074074
2019-04-22,0.37218045112781956,-0.04086052631578946
2019-04-23,0.41353383458646614,-0.024621804511278243
2019-04-24,0.4810606060606061,0.048577651515151504
2019-04-25,0.4981949458483754,0.038825992779783366
2019-04-26,0.48028673835125446,0.06221577060931901
2019-04-27,0.5403508771929825,0.13651087719298247
2019-04-28,0.5378787878787878,0.1342174242424242
2019-04-29,0.5126353790613718,0.08202707581227435
2019-04-30,0.4852941176470588,0.09683492647058826
2019-05-01,0.516245487364621,0.08016281588447648
2019-05-02,0.5355805243445693,0.11582584269662921
2019-05-03,0.5212765957446809,0.10872943262411344
2019-05-04,0.5403508771929825,0.14602
2019-05-05,0.5458015267175572,0.141842748091603
2019-05-06,0.42402826855123676,-0.015789752650176677
2019-05-07,0.4532871972318339,0.026994463667820056
2019-05-08,0.4856115107913669,0.06966115107913667
2019-05-09,0.42402826855123676,-0.022046289752650213
2019-05-10,0.4981949458483754,0.0891198555956679
2019-05-11,0.475,0.07441285714285717
2019-05-12,0.4963235294117647,0.08690551470588236
2019-05-13,0.3025830258302583,-0.19590258302583025
2019-05-14,0.37681159420289856,-0.11690978260869563
2019-05-15,0.3935018050541516,-0.06714440433213002
2019-05-16,0.4377224199288256,-0.01568576512455513
2019-05-17,0.3951048951048951,-0.053471328671328686
2019-05-18,0.46715328467153283,0.027264598540145995
2019-05-19,0.4606741573033708,0.014220973782771531
2019-05-20,0.4583333333333333,0.0009013888888888683
2019-05-21,0.450354609929078,0.02991347517730496
2019-05-22,0.4758364312267658,0.04859776951672863
2019-05-23,0.3772893772893773,-0.09416849816849811
2019-05-24,0.4229390681003584,-0.04969426523297502
2019-05-25,0.47202797202797203,0.04729545454545449
2019-05-26,0.48698884758364314,0.07101338289962823
2019-05-27,0.45674740484429066,0.06204878892733571
2019-05-28,0.4740484429065744,0.07032733564013845
2019-05-29,0.5,0.060947080291970816
2019-05-30,0.45692883895131087,-0.013067790262172254
2019-05-31,0.3759124087591241,-0.11647956204379557
2019-06-01,0.5294117647058824,0.11070257352941179
2019-06-02,0.5535055350553506,0.1640070110701108
2019-06-03,0.46853146853146854,0.024575874125874114
2019-06-04,0.555956678700361,0.12888483754512628
2019-06-05,0.5949820788530465,0.13940358422939064
2019-06-06,0.4548736462093863,0.025833935018050515
2019-06-07,0.4838709677419355,0.06025483870967738
2019-06-08,0.5808823529411765,0.18330036764705876
2019-06-09,0.4703703703703704,0.05562037037037034
2019-06-10,0.48464163822525597,0.10461365187713309
2019-06-11,0.4889705882352941,0.08885441176470592
2019-06-12,0.4489051094890511,0.019023722627737234
2019-06-13,0.2690909090909091,-0.29561890909090927
2019-06-14,0.34065934065934067,-0.20383663003662994
2019-06-15,0.3490909090909091,-0.11184618181818184
2019-06-16,0.34519572953736655,-0.1212790035587187
2019-06-17,0.47735191637630664,0.045976655052264816
2019-06-18,0.4357142857142857,0.019682500000000002
2019-06-19,0.47101449275362317,0.03436630434782608
2019-06-20,0.49458483754512633,0.04705126353790614
2019-06-21,0.3533834586466165,-0.12636992481203005
2019-06-22,0.3905109489051095,-0.07312481751824815
2019-06-23,0.38652482269503546,-0.0647113475177305
2019-06-24,0.4064748201438849,-0.04582230215827338
2019-06-25,0.40569395017793597,-0.04409822064056938
2019-06-26,0.4581818181818182,0.012974181818181848
2019-06-27,0.4927536231884058,0.08599456521739135
2019-06-28,0.516728624535316,0.0890111524163569
2019-06-29,0.5631768953068592,0.15783682310469319
2019-06-30,0.5285171102661597,0.1505326996197719
2019-07-01,0.5451263537906137,0.13334837545126357
2019-07-02,0.46616541353383456,0.010871804511278215
2019-07-03,0.4568345323741007,0.09070107913669061
2019-07-04,0.44727272727272727,0.007401818181818198
2019-07-05,0.4296028880866426,-0.026726714801444014
2019-07-06,0.44964028776978415,0.05192230215827333
2019-07-07,0.4944237918215613,0.0723810408921933
2019-07-08,0.45390070921985815,0.0386212765957447
2019-07-09,0.5053763440860215,0.0794390681003584
2019-07-10,0.48134328358208955,0.059731716417910447
2019-07-11,0.33212996389891697,-0.09653321299638991
2019-07-12,0.37454545454545457,-0.0976876363636363
2019-07-13,0.5183823529411765,0.12666433823529413
2019-07-14,0.43703703703703706,0.007122592592592598
2019-07-15,0.5425531914893617,0.08241134751773052
2019-07-16,0.5,0.06752427536231886
2019-07-17,0.43006993006993005,0.0002150349650349565
2019-07-18,0.43820224719101125,0.0042430711610487335
2019-07-19,0.4222222222222222,-0.04650962962962957
2019-07-20,0.36666666666666664,-0.06379925925925926
2019-07-21,0.39097744360902253,-0.008347744360902281
2019-07-22,0.4007352941176471,-0.03397867647058823
2019-07-23,0.5017543859649123,0.040120350877193005
2019-07-24,0.5093632958801498,0.054155056179775285
2019-07-25,0.4354243542435424,0.009505904059040605
2019-07-26,0.5086505190311419,0.08689065743944634
2019-07-27,0.5390334572490706,0.15462936802973964
2019-07-28,0.47410358565737054,0.07910079681274904
2019-07-29,0.5270758122743683,0.1259357400722022
2019-07-30,0.5390070921985816,0.12266914893617016
2019-07-31,0.4358974358974359,0.021982051282051288
2019-08-01,0.45229681978798586,0.025028975265017683
2019-08-02,0.4601449275362319,0.026560144927536222
2019-08-03,0.5296167247386759,0.13840522648083625
2019-08-04,0.36186770428015563,-0.07220739299610897
2019-08-05,0.3904109589041096,-0.08205616438356171
2019-08-06,0.47619047619047616,0.046637728937728926
2019-08-07,0.45787545787545786,-0.007419047619047594
2019-08-08,0.5036496350364964,0.07708029197080292
2019-08-09,0.4929078014184397,0.07274893617021276
2019-08-10,0.525,0.08921499999999999
2019-08-11,0.552,0.12871479999999996
2019-08-12,0.5104166666666666,0.08600451388888883
2019-08-13,0.5,0.09883949275362319
2019-08-14,0.4280442804428044,-0.042653136531365286
2019-08-15,0.48188405797101447,0.022464130434782584
2019-08-16,0.4352517985611511,-0.010157553956834535
2019-08-17,0.48188405797101447,0.046579347826086956
2019-08-18,0.44528301886792454,0.025244905660377345
2019-08-19,0.43944636678200694,0.012800346020761253
2019-08-20,0.4856115107913669,0.07334892086330932
2019-08-21,0.45454545454545453,0.04385018181818182
2019-08-22,0.5181159420289855,0.04925507246376811
2019-08-23,0.41114982578397213,-0.04828675958188158
2019-08-24,0.5749128919860628,0.16162160278745635
2019-08-25,0.5634328358208955,0.13996492537313435
2019-08-26,0.42857142857142855,-0.004102380952380926
2019-08-27,0.5148148148148148,0.12235074074074075
2019-08-28,0.45255474452554745,0.006315693430656924
2019-08-29,0.4612546125461255,0.03691180811808121
2019-08-30,0.5437956204379562,0.15762408759124089
2019-08-31,0.5401459854014599,0.11850291970802918
2019-09-01,0.4785714285714286,0.02783214285714286
2019-09-02,0.38652482269503546,-0.049297872340425486
2019-09-03,0.4423791821561338,-0.055176579925650504
2019-09-04,0.5035971223021583,0.11649748201438853
2019-09-05,0.5303030303030303,0.12666856060606077
2019-09-06,0.5364963503649635,0.09642846715328465
2019-09-07,0.4584837545126354,0.037480866425992736
2019-09-08,0.5168539325842697,0.09285505617977532
2019-09-09,0.5555555555555556,0.16895053763440862
2019-09-10,0.4982456140350877,0.12494491228070168
2019-09-11,0.45185185185185184,0.00948814814814816
2019-09-12,0.4782608695652174,0.07804637681159424
2019-09-13,0.4787234042553192,0.051203191489361706
2019-09-14,0.24904214559386972,-0.24910957854406132
2019-09-15,0.14068441064638784,-0.5142958174904939
2019-09-16,0.12167300380228137,-0.4855399239543724
2019-09-17,0.23357664233576642,-0.3347423357664232
2019-09-18,0.2826086956521739,-0.22230724637681162
2019-09-19,0.38768115942028986,-0.1396307971014493
2019-09-20,0.3104693140794224,-0.17396931407942234
2019-09-21,0.3490909090909091,-0.12460072727272728
2019-09-22,0.3888888888888889,-0.04611592592592596
2019-09-23,0.3971119133574007,-0.03018555956678701
2019-09-24,0.4473684210526316,-0.026065789473684195
2019-09-25,0.4618181818181818,0.01803018181818181
2019-09-26,0.4117647058823529,-0.041369485294117665
2019-09-27,0.44876325088339225,0.027701060070671385
2019-09-28,0.4894366197183099,0.05811267605633806
2019-09-29,0.4580152671755725,0.027366793893129755
2019-09-30,0.37142857142857144,-0.09796500000000001
2019-10-01,0.34397163120567376,-0.12247517730496463
2019-10-02,0.36496350364963503,-0.1015602189781022
2019-10-03,0.3971631205673759,-0.08051134751773047
2019-10-04,0.39285714285714285,-0.053109642857142814
2019-10-05,0.4416961130742049,-0.014473144876325096
2019-10-06,0.4777777777777778,0.06325222222222222
2019-10-07,0.4693140794223827,0.026114440433213
2019-10-08,0.475,0.05557821428571425
2019-10-09,0.45985401459854014,0.02835693430656936
2019-10-10,0.4855072463768116,0.029901811594202927
2019-10-11,0.3115942028985507,-0.18011739130434767
2019-10-12,0.4981684981684982,0.10457728937728941
2019-10-13,0.49264705882352944,0.0675
2019-10-14,0.5071942446043165,0.07327446043165463
2019-10-15,0.4712230215827338,0.0522046762589928
2019-10-16,0.4119718309859155,-0.03170704225352115
2019-10-17,0.48936170212765956,0.06576666666666667
2019-10-18,0.5124555160142349,0.07402384341637006
2019-10-19,0.5594405594405595,0.15791923076923092
2019-10-20,0.5390334572490706,0.1340208178438661
2019-10-21,0.4716312056737589,0.06305425531914896
2019-10-22,0.425,-0.004342499999999998
2019-10-23,0.46715328467153283,0.06203430656934305
2019-10-24,0.5304659498207885,0.11426093189964161
2019-10-25,0.4982078853046595,0.12347741935483869
2019-10-26,0.5232974910394266,0.08616845878136205
2019-10-27,0.48698884758364314,0.0739230483271375
2019-10-28,0.4842105263157895,0.05700070175438598
2019-10-29,0.5140845070422535,0.0853820422535212
2019-10-30,0.4746376811594203,0.030465942028985515
2019-10-31,0.41134751773049644,-0.015547872340425548
2019-11-01,0.4748201438848921,0.06500647482014386
2019-11-02,0.5071942446043165,0.10717230215827335
2019-11-03,0.6076923076923076,0.20911307692307704
2019-11-04,0.5338078291814946,0.16861423487544477
2019-11-05,0.4981132075471698,0.10493660377358498
2019-11-06,0.49818181818181817,0.092264
2019-11-07,0.51985559566787,0.08378736462093864
2019-11-08,0.5319148936170213,0.05275354609929076
2019-11-09,0.5035714285714286,0.10812607142857145
2019-11-10,0.44656488549618323,0.04328244274809159
2019-11-11,0.4859154929577465,0.06741338028169018
2019-11-12,0.49264705882352944,0.0887966911764707
2019-11-13,0.44981412639405205,0.04026877323420074
2019-11-14,0.4748201438848921,0.05629208633093528
2019-11-15,0.5503597122302158,0.15106115107913662
2019-11-16,0.4807017543859649,0.08979368421052634
2019-11-17,0.550561797752809,0.09071910112359545
2019-11-18,0.5137931034482759,0.11251448275862075
2019-11-19,0.5131086142322098,0.07058876404494384
2019-11-20,0.4509090909090909,0.05602472727272727
2019-11-21,0.5485074626865671,0.12966417910447758
2019-11-22,0.5017921146953405,0.08000681003584227
2019-11-23,0.42700729927007297,0.038535036496350365
2019-11-24,0.4701492537313433,0.05042798507462692
2019-11-25,0.5373665480427047,0.14303274021352316
2019-11-26,0.5551601423487544,0.138688256227758
2019-11-27,0.5123674911660777,0.11400353356890458
2019-11-28,0.5687732342007435,0.1434817843866171
2019-11-29,0.4681647940074906,0.05008501872659175
2019-11-30,0.5433962264150943,0.14370943396226415
2019-12-01,0.5236363636363637,0.12525927272727286
2019-12-02,0.5709342560553633,0.15924809688581304
2019-12-03,0.49070631970260226,0.05250483271375464
2019-12-04,0.5296296296296297,0.08458666666666668
2019-12-05,0.5225563909774437,0.07893984962406017
2019-12-06,0.5285171102661597,0.12270684410646386
2019-12-07,0.4784172661870504,0.06757625899280577
2019-12-08,0.5917602996254682,0.15529513108614232
2019-12-09,0.523972602739726,0.08170102739726029
2019-12-10,0.5,0.06426376811594202
2019-12-11,0.5888888888888889,0.15150592592592588
2019-12-12,0.5543478260869565,0.146254347826087
2019-12-13,0.5109489051094891,0.0970372262773723
2019-12-14,0.5410447761194029,0.15483805970149261
2019-12-15,0.5238095238095238,0.08809597069597071
2019-12-16,0.5972222222222222,0.22245868055555545
2019-12-17,0.5915492957746479,0.22638380281690149
2019-12-18,0.5714285714285714,0.17407642857142858
2019-12-19,0.5927272727272728,0.15638218181818184
2019-12-20,0.6289752650176679,0.21949187279151935
2019-12-21,0.48518518518518516,0.10431888888888889
2019-12-22,0.5992647058823529,0.19629705882352935
2019-12-23,0.5723905723905723,0.19367912457912462
2019-12-24,0.5205479452054794,0.12363321917808225
2019-12-25,0.44813278008298757,0.03108008298755188
2019-12-26,0.5413533834586466,0.12070263157894738
2019-12-27,0.5253623188405797,0.14997971014492759
2019-12-28,0.4909090909090909,0.05232290909090908
2019-12-29,0.43911439114391143,-0.003869741697416973
2019-12-30,0.5,0.06952142857142858
2019-12-31,0.4456140350877193,0.049797894736842124
2020-01-01,0.5304659498207885,0.1252878136200716
2020-01-02,0.555956678700361,0.1547288808664261
2020-01-03,0.2007042253521127,-0.42220809859154906
2020-01-04,0.3442028985507246,-0.19223985507246388
2020-01-05,0.3619402985074627,-0.11322425373134332
2020-01-06,0.2597864768683274,-0.28062206405693957
2020-01-07,0.4358974358974359,-0.052353113553113596
2020-01-08,0.3192307692307692,-0.23086307692307698
2020-01-09,0.4874551971326165,0.014987813620071682
2020-01-10,0.4767025089605735,0.033583154121863815
2020-01-11,0.43478260869565216,0.022768115942028985
2020-01-12,0.5214007782101168,0.05238599221789881
2020-01-13,0.46236559139784944,0.05282580645161291
2020-01-14,0.5257352941176471,0.11143602941176474
2020-01-15,0.4892086330935252,0.07228705035971222
2020-01-16,0.5543859649122806,0.18592315789473676
2020-01-17,0.5958188153310104,0.20866515679442507
2020-01-18,0.5730337078651685,0.1823973782771534
2020-01-19,0.5229007633587787,0.0993263358778626
